2021-10-16 14:09:26.181  INFO 19760 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 19760 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 14:09:26.188  INFO 19760 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 14:09:27.450  INFO 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 14:09:27.474 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.493 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.501 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.503 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.505 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.506 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.508 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:28.039 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 14:09:28.197 DEBUG 19760 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 14:09:28.236  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 14:09:28.238  INFO 19760 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 14:09:28.247  INFO 19760 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 14:09:28.302  INFO 19760 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 14:09:28.554 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 14:09:29.887  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Server list: 36.155.228.114:14000, 36.155.228.220:80, 111.33.189.81:8080, 120.232.27.24:8080, 120.232.19.182:443, 111.30.181.201:80, 120.241.139.239:443, 111.30.181.202:80, msfwifi.3g.qq.com:8080.
2021-10-16 14:09:30.778  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 14:09:30.782  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : ECDH key is invalid, start to fetch ecdh public key from server.
2021-10-16 14:09:31.703  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Successfully fetched ecdh public key from server.
2021-10-16 14:09:32.030  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
2021-10-16 14:09:32.168  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 14:09:32.176  INFO 19760 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 14:09:32.182  INFO 19760 --- [DefaultDispatcher-worker-8] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 14:09:32.184  INFO 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 14:09:32.283 ERROR 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Exception in coroutine 'BotInitProcessor.init'

java.lang.IllegalStateException: Exception in attached Job 'BotInitProcessor.init'
	at net.mamoe.mirai.internal.network.handler.state.JobAttachStateObserver$stateChanged0$1.invokeSuspend(JobAttachStateObserver.kt:40) ~[mirai-core-jvm-2.7.0.jar:2.7.0]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.10.jar:5.3.10]
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'simbotContext' defined in love.forte.simbot.spring.autoconfigure.SimbotAppConfiguration: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [love.forte.simbot.core.SimbotContext]: Factory method 'simbotApp' threw exception; nested exception is java.lang.reflect.InvocationTargetException
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-5.3.10.jar:5.3.10]
	... 32 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [love.forte.simbot.core.SimbotContext]: Factory method 'simbotApp' threw exception; nested exception is java.lang.reflect.InvocationTargetException
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.10.jar:5.3.10]
	... 46 common frames omitted
Caused by: java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at love.forte.common.ioc.MethodDependPass.invoke(DependPass.kt:76) ~[ioc-1.0.6.jar:na]
	at love.forte.common.ioc.DependCenter.init(DependCenter.kt:108) ~[ioc-1.0.6.jar:na]
	at love.forte.simbot.core.SimbotApp.initDependCenter(SimbotApp.kt:402) ~[core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp.run$core(SimbotApp.kt:247) ~[core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp$Run.run(SimbotApp.kt:471) ~[core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp.run(SimbotApp.kt) ~[core-2.2.1.jar:na]
	at love.forte.simbot.spring.autoconfigure.SimbotAppConfiguration.simbotApp(SimbotAppConfiguration.java:84) ~[core-spring-boot-starter-2.2.1.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.10.jar:5.3.10]
	... 47 common frames omitted
Caused by: love.forte.simbot.bot.BotVerifyException: Cannot verifier bot code: 3627408049
	at love.forte.simbot.component.mirai.configuration.MiraiBotVerifier.verity(MiraiBotVerifier.kt:115) ~[component-mirai-2.2.1.jar:na]
	at love.forte.simbot.component.mirai.configuration.MiraiBotManager.registerBot(MiraiBotManager.kt:103) ~[component-mirai-2.2.1.jar:na]
	at love.forte.simbot.core.configuration.CoreBotRegistrar.registerBots(CoreBotRegistrar.kt:64) ~[core-2.2.1.jar:na]
	... 63 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.lang.reflect.InvocationTargetException.<init>(InvocationTargetException.java:72) ~[na:1.8.0_131]
	at sun.reflect.GeneratedMethodAccessor69.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:66) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:72) ~[logback-classic-1.2.6.jar:na]
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:60) ~[logback-classic-1.2.6.jar:na]
